"id","predicted"
"dod20_shoe-d198",3.5
"dod20_shoe-2b43",3.5
"dod20_bottle-fdb6",3.3
"dod20_bottle-ac16",2.5
"dod20_pants-c54e",2.5
"dod20_bottle-e595",3.9
"dod20_bottle-e595",3.9
"motesp-g1_shoe-24ES",3.3
"dod20_shoe-7ae3",3.2
"dod20_table-5968",3.2
"dod20_tire-0b83",2.8
"dod20_shoe-51a8",1.5
"motesf_bottle-f8cd",3.3
"dod20_bottle-efa7",2.5
"dod20_table-c9b7",4.2
"dod20_pants-044a",2.5
"dod20_pants-d540",3.5
"dod20_tire-f5a2",3.5
"dod20_shoe-2341",2.3
"dod20_shoe-fd86",3.2
"motesf_bottle-3ae3",3.3
"dod20_table-21e5",3.8
"dod20_tire-57c3",2.7
"dod20_tire-1a66",3
"dod20_table-9ba4",4
"dod20_pants-2c72",2.5
"dod20_table-bf14",2
"dod20_pants-3dcf",3.2
"dod20_tire-4ed4",4
"motesf_bottle-5662",3
"dod20_tire-75d1",3
"dod20_tire-03a8",3
"dod20_bottle-1797",1
"dod20_bottle-eae5",2.7
"motesf_bottle-eef9",2.1
"dod20_pants-7e7e",4
"dod20_tire-8fe3",2.5
"motesf_bottle-3dd8",3
"dod20_table-d4b3",4
"dod20_tire-6179",3.5
"dod20_pants-99b7",4
"dod20_bottle-ac16",2.5
"dod20_tire-b6f9",3.2
"dod20_tire-343e",2.5
"dod20_bottle-ed31",2
"dod20_shoe-51a8",1.5
"dod20_tire-28c8",2
"dod20_shoe-39e9",1.2
"dod20_shoe-e5f1",1
"dod20_bottle-1610",3.5
"motesf_bottle-90e3",3
"dod20_pants-d80f",1
"dod20_pants-5940",1
"dod20_bottle-8752",1
"motesf_bottle-a3a3",3
"dod20_bottle-c7e8",1
"dod20_table-c9b7",4.2
"dod20_pants-5661",2.2
"dod20_shoe-ca1b",4.5
"motesp-g1_shoe-20HL",3.2
"dod20_tire-75d1",3
"motesf_bottle-9cd3",1.9
"dod20_table-c04c",3.5
"dod20_bottle-1c8d",3.3
"dod20_shoe-7829",3.5
"dod20_pants-700a",3
"dod20_table-6457",2.3
"dod20_tire-2b2c",1.5
"dod20_pants-8726",4
"dod20_bottle-7199",1
"dod20_pants-b1d8",3.5
"dod20_shoe-0d87",3
"dod20_tire-46a8",3.5
"dod20_bottle-d6ee",3
"dod20_table-c9b7",4.2
"dod20_bottle-c6b1",2.5
"dod20_bottle-e595",3.9
"dod20_tire-085b",2
